"","Condicion_medica","conteo_total"
"249","EPOC Inmunu Hipertension Cardiovascular Obesidad Renal_cronica ",1
"250","EPOC Inmunu Hipertension Cardiovascular Tabaquismo ",1
"251","EPOC Inmunu Hipertension Obesidad Renal_cronica ",1
"252","EPOC Inmunu Hipertension Obesidad Tabaquismo ",1
"253","EPOC Inmunu Hipertension Tabaquismo ",3
"254","EPOC Inmunu Obesidad ",4
"255","EPOC Inmunu Obesidad Renal_cronica ",2
"256","EPOC Inmunu Obesidad Tabaquismo ",2
"257","EPOC Inmunu Renal_cronica ",3
"258","EPOC Inmunu Tabaquismo ",3
"259","EPOC Obesidad ",76
"260","EPOC Obesidad Renal_cronica ",2
"261","EPOC Obesidad Tabaquismo ",16
"262","EPOC Renal_cronica ",13
"263","EPOC Tabaquismo ",92
"264","Hipertension ",13525
"265","Hipertension Cardiovascular ",587
"266","Hipertension Cardiovascular Obesidad ",147
"267","Hipertension Cardiovascular Obesidad Renal_cronica ",9
"268","Hipertension Cardiovascular Obesidad Renal_cronica Tabaquismo ",3
"269","Hipertension Cardiovascular Obesidad Tabaquismo ",22
"270","Hipertension Cardiovascular Renal_cronica ",45
"271","Hipertension Cardiovascular Renal_cronica Tabaquismo ",7
"272","Hipertension Cardiovascular Tabaquismo ",44
"273","Hipertension Obesidad ",2637
"274","Hipertension Obesidad Renal_cronica ",41
"275","Hipertension Obesidad Renal_cronica Tabaquismo ",9
"276","Hipertension Obesidad Tabaquismo ",281
"277","Hipertension Renal_cronica ",351
"278","Hipertension Renal_cronica Tabaquismo ",15
"279","Hipertension Tabaquismo ",814
"280","Inmunu ",1476
"281","Inmunu Cardiovascular ",40
"282","Inmunu Cardiovascular Obesidad ",6
"283","Inmunu Cardiovascular Obesidad Renal_cronica ",2
"284","Inmunu Cardiovascular Obesidad Tabaquismo ",1
"285","Inmunu Cardiovascular Renal_cronica ",2
"286","Inmunu Cardiovascular Tabaquismo ",1
"287","Inmunu Hipertension ",159
"288","Inmunu Hipertension Cardiovascular ",22
"289","Inmunu Hipertension Cardiovascular Obesidad ",4
"290","Inmunu Hipertension Cardiovascular Obesidad Renal_cronica ",1
"291","Inmunu Hipertension Cardiovascular Obesidad Renal_cronica Tabaquismo ",1
"292","Inmunu Hipertension Cardiovascular Renal_cronica ",8
"293","Inmunu Hipertension Cardiovascular Renal_cronica Tabaquismo ",1
"294","Inmunu Hipertension Cardiovascular Tabaquismo ",2
"295","Inmunu Hipertension Obesidad ",39
"296","Inmunu Hipertension Obesidad Renal_cronica ",1
"297","Inmunu Hipertension Obesidad Renal_cronica Tabaquismo ",1
"298","Inmunu Hipertension Obesidad Tabaquismo ",8
"299","Inmunu Hipertension Renal_cronica ",34
"300","Inmunu Hipertension Renal_cronica Tabaquismo ",1
"301","Inmunu Hipertension Tabaquismo ",10
"302","Inmunu Obesidad ",92
"303","Inmunu Obesidad Renal_cronica ",4
"304","Inmunu Obesidad Tabaquismo ",8
"305","Inmunu Renal_cronica ",46
"306","Inmunu Renal_cronica Tabaquismo ",1
"307","Inmunu Tabaquismo ",74
"308","Obesidad ",11257
"309","Obesidad Renal_cronica ",42
"310","Obesidad Renal_cronica Tabaquismo ",12
"311","Obesidad Tabaquismo ",2026
"312","Renal_cronica ",489
"313","Renal_cronica Tabaquismo ",37
"314","Sano",231492
"315","Tabaquismo ",11256
